C:\Users\Lehrer\AppData\Local\Temporary Projects\tfmarkt\bin\Debug\tfmarkt.exe.config
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\bin\Debug\tfmarkt.exe.config
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\bin\Debug\tfmarkt.exe
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\bin\Debug\tfmarkt.pdb
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\MainWindow.baml
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\MainWindow.g.cs
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\App.g.cs
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt_MarkupCompile.cache
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.g.resources
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.Properties.Resources.resources
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.csproj.GenerateResource.Cache
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.exe
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.pdb
D:\Users\tayeb\Documents\Visual Studio 2012\Projects\tfmarkt\tfmarkt\obj\Debug\tfmarkt.csprojResolveAssemblyReference.cache
